date,type,team1,team2,player,amount
2026-04-02,purchased,La rataneta,JMjugon,Sow,7000000
2026-04-02,purchased,cristian.ayala12,LALIGA,Sorloth,15856606
2026-04-02,sold,-papi—,LALIGA,A. Batalla,5372461
2026-04-02,sold,-papi—,LALIGA,Ivan Martin,2092885
2026-04-02,sold,Ramonaco FC,LALIGA,Carvajal,2498436
2026-04-02,sold,Ramonaco FC,LALIGA,Muriqi,59291346
2026-04-01,purchased,LamineTheTuareg,LILTEAM,Urko,2500001
2026-04-01,sold,PlatanosVerdes,LALIGA,R.P. Bigas,1051585
2026-04-01,purchased,tete alejo,JMjugon,R. Araujo,4500000
2026-04-01,purchased,tete alejo,cristian.ayala12,Fran Garcia,4000000
2026-04-01,purchased,Millou912,LALIGA,Vargas,20000001
2026-04-01,purchased,PlatanosVerdes,LALIGA,Darder,12668737
2026-03-31,purchased,-papi—,PavelmacuFC,Witsel,9646455
2026-03-31,purchased,Millou912,LALIGA,T. Morente,800740
2026-03-31,purchased,Millou912,LALIGA,F. Calero,1253339
2026-03-31,purchased,Millou912,LALIGA,Rego,723785
2026-03-31,sold,PlatanosVerdes,LALIGA,R. Terrats,746024
2026-03-31,sold,Ramonaco FC,LALIGA,El Hilali,905072
2026-03-30,purchased,La rataneta,LALIGA,Mario Martin,729397
2026-03-30,purchased,La rataneta,LALIGA,Almeida,737661
2026-03-30,purchased,La rataneta,LALIGA,Yuri,14397913
2026-03-29,purchased,cristian.ayala12,LALIGA,Guedes,92110000
2026-03-29,purchased,Millou912,LALIGA,Ugrinic,740727
2026-03-29,sold,cristian.ayala12,LALIGA,Tchouaméni,97629095
2026-03-28,purchased,Ramonaco FC,LALIGA,Huijsen,66666668
2026-03-28,purchased,cristian.ayala12,LALIGA,Turrientes,1330000
2026-03-28,purchased,cristian.ayala12,LALIGA,Ruggeri,7770000
2026-03-28,sold,JMjugon,LALIGA,S. Cazorla,753651
2026-03-28,sold,JMjugon,LALIGA,Denis Suarez,695918
2026-03-27,purchased,PlatanosVerdes,Millou912,Rioja,25000000
2026-03-27,purchased,cristian.ayala12,PlatanosVerdes,Alvaro Garcia,17000000
2026-03-27,sold,PavelmacuFC,LALIGA,Odriozola,760947
2026-03-27,purchased,tete alejo,La rataneta,Brahim,6276238
2026-03-27,purchased,La rataneta,tete alejo,Ratiu,57821529
2026-03-27,purchased,PavelmacuFC,LALIGA,Griezmann,12000060
2026-03-27,purchased,PlatanosVerdes,LALIGA,Abel Bretones,726571
2026-03-27,purchased,PlatanosVerdes,LALIGA,Bakambu,733371
2026-03-27,purchased,Ramonaco FC,LALIGA,Sadiq,1111111
2026-03-27,purchased,Ramonaco FC,cristian.ayala12,G. Rodriguez,5555000
2026-03-27,sold,Ramonaco FC,LALIGA,Lewandowski,44806471
2026-03-26,purchased,cristian.ayala12,La rataneta,Pepe,71205392
2026-03-26,purchased,La rataneta,cristian.ayala12,Barrenetxea,26331577
2026-03-26,purchased,-papi—,La rataneta,C. Soler,33091178
2026-03-26,sold,JMjugon,LALIGA,Colombatto,729419
2026-03-26,purchased,PavelmacuFC,LALIGA,Alaba,723385
2026-03-26,purchased,tete alejo,LALIGA,Dela,1200001
2026-03-26,purchased,JMjugon,LALIGA,Francés,708147
2026-03-26,sold,PavelmacuFC,LALIGA,Ilaix Moriba,778556
2026-03-25,purchased,JMjugon,-papi—,Daley Blind,16728867
2026-03-25,purchased,LILTEAM,Ramonaco FC,Cémert,6825000
2026-03-25,sold,-papi—,LALIGA,Fer Lopez,4101940
2026-03-25,purchased,tete alejo,-papi—,M. Casad6,4054237
2026-03-25,purchased,Ramonaco FC,LALIGA,Arda Giler,149999999
2026-03-25,purchased,PavelmacuFC,LALIGA,Tarrega,1551555
2026-03-25,purchased,tete alejo,LALIGA,Kike Salas,2500001
2026-03-25,purchased,cristian.ayala12,tete alejo,De Galarreta,9110000
2026-03-25,sold,cristian.ayala12,LALIGA,De Frutos,42512052
2026-03-25,sold,cristian.ayala12,LALIGA,Dani Calvo,768721
2026-03-25,sold,-papi—,LALIGA,Ugrinic,781329
2026-03-25,purchased,JMjugon,Ramonaco FC,Victor Mufoz,27000069
2026-03-25,sold,PavelmacuFC,LALIGA,Thomas Partey,803344
2026-03-25,sold,PavelmacuFC,LALIGA,T. Borbas,872888
2026-03-24,sold,LamineTheTuareg,LALIGA,C. Romero,42586064
2026-03-24,purchased,cristian.ayala12,LALIGA,Affengruber,6888888
2026-03-24,purchased,Ramonaco FC,LALIGA,Oblak,19098235
2026-03-24,sold,Ramonaco FC,LALIGA,A. Valles,2411625
2026-03-23,sold,PlatanosVerdes,LALIGA,Pickel,716533
2026-03-23,purchased,Millou912,JMjugon,Oscar Valentin,1000000
2026-03-23,purchased,JMjugon,LALIGA,Echeverri,3526677
2026-03-23,purchased,Ramonaco FC,LALIGA,German V.,41555555
2026-03-23,purchased,Ramonaco FC,LALIGA,Trent,15399999
2026-03-23,sold,Ramonaco FC,LALIGA,Pacha,801087
2026-03-23,sold,Ramonaco FC,LALIGA,Sorloth,19130504
2026-03-22,sold,cristian.ayala12,LALIGA,Fran Pérez,749755
2026-03-22,sold,cristian.ayala12,LALIGA,Nacho Vidal,736784
2026-03-22,purchased,Millou912,LamineTheTuareg,Mendy,1659000
2026-03-22,purchased,Millou912,cristian.ayala12,Arambarri,58042361
2026-03-22,sold,Millou912,LALIGA,Cardona,2506766
2026-03-22,sold,Millou912,LALIGA,Pol Lozano,775331
2026-03-22,sold,Millou912,LALIGA,Darder,14604001
2026-03-22,sold,Millou912,LALIGA,Gaya,793421
2026-03-22,purchased,PavelmacuFC,LALIGA,Brais Méndez,21500000
2026-03-22,sold,cristian.ayala12,LALIGA,Paco Cortes,709436
2026-03-21,purchased,-papi—,LALIGA,Bellerin,4000000
2026-03-21,purchased,Ramonaco FC,LALIGA,Laporte,11999999
2026-03-21,purchased,-papi—,LALIGA,A. Batalla,8000000
2026-03-21,purchased,PlatanosVerdes,La rataneta,Mouriño,18737433
2026-03-21,sold,Ramonaco FC,LALIGA,Marcos Alonso,84696518
2026-03-21,purchased,Millou912,La rataneta,Jon Martin,1600000
2026-03-20,purchased,LamineTheTuareg,cristian.ayala12,Akor,3600000
2026-03-20,purchased,LamineTheTuareg,cristian.ayala12,Torro,1110000
2026-03-20,purchased,LamineTheTuareg,La rataneta,Lemar,18800000
2026-03-20,purchased,-papi—,LALIGA,Fer Lépez,7000000
2026-03-20,purchased,cristian.ayala12,LALIGA,De Frutos,40910688
2026-03-19,sold,PlatanosVerdes,LALIGA,Youssef,704788
2026-03-19,purchased,PlatanosVerdes,LALIGA,R.P. Bigas,1092317
2026-03-19,purchased,tete alejo,LALIGA,Bardghji,800000
2026-03-19,purchased,PlatanosVerdes,LALIGA,A. Pedraza,1012584
2026-03-19,purchased,La rataneta,Millou912,V. Rosier,6299826
2026-03-19,purchased,-papi—,Ramonaco FC,Ugrinic,4000000
2026-03-19,purchased,cristian.ayala12,tete alejo,Gazzaniga,4000000
2026-03-19,purchased,Ramonaco FC,cristian.ayala12,Victor Mufoz,30294286
2026-03-19,purchased,tete alejo,LamineTheTuareg,Dmitrovic,16500000
2026-03-19,purchased,Ramonaco FC,Millou912,El Hilali,1088381
2026-03-19,purchased,La rataneta,Ramonaco FC,Fidalgo,9666668
2026-03-19,purchased,LamineTheTuareg,La rataneta,Hugo Alvarez,1000000
2026-03-19,purchased,-papi—,La rataneta,Aimar,7502223
2026-03-19,purchased,La rataneta,cristian.ayala12,lonut Radu,23200000
2026-03-19,purchased,-papi—,La rataneta,Remiro,9374799
2026-03-19,purchased,LamineTheTuareg,-papi—,Sergio Herrera,9750000
2026-03-19,purchased,JMjugon,-papi—,Sow,7000000
2026-03-18,purchased,Ramonaco FC,La rataneta,Sorloth,17665552
2026-03-18,purchased,LILTEAM,LamineTheTuareg,Gudelj,4000090
2026-03-18,purchased,LILTEAM,-papi—,Urko,2500001
2026-03-18,purchased,LamineTheTuareg,LILTEAM,Sibo,2451585
2026-03-18,sold,LamineTheTuareg,LALIGA,German V.,42979009
2026-03-18,sold,LamineTheTuareg,LALIGA,Wesley,1122195
2026-03-18,purchased,JMjugon,LALIGA,R. Araujo,2500000
2026-03-18,purchased,Ramonaco FC,LALIGA,Muriqi,67777777
2026-03-18,purchased,Ramonaco FC,LALIGA,Juanlu,1515151
2026-03-18,purchased,-papi—,LILTEAM,Marc Bernal,18000000
2026-03-18,purchased,-papi—,PavelmacuFC,I. Romero,3200000
2026-03-18,purchased,Ramonaco FC,La rataneta,Manu Sanchez,1000000
2026-03-18,purchased,Ramonaco FC,La rataneta,Ounahi,20400001
2026-03-17,purchased,PlatanosVerdes,Millou912,Zaid Romero,19679276
2026-03-17,purchased,La Agustineta 96,PlatanosVerdes,Sergio Gomez,30600621
2026-03-17,sold,-papi—,LALIGA,De Frutos,42216247
2026-03-17,purchased,PavelmacuFC,LILTEAM,Witsel,3646455
